YWCA of the City of New York,2127554500,,,,,,,,,,,,,,
RightRides for Women's Safety,7185220822,40.693244,-73.99066,,,,,,,,,,,,
Charles B. Wang Community Health Center,2129660228,,,,,,,,,,,,,,
American-Italian Cancer Foundation's Mobile Mammography Program,2126289090,40.770141,-73.96367,,,,,,,,,,,,
QHC-Diabetes Center,7188833172,40.71725,-73.803433,,,,,,,,,,,,
Legal Momentum,2129256635,40.729135,-74.007043,,,,,,,,,,,,
Young Mothers Program/BBBS,2126862042,40.742923,-73.979253,,,,,,,,,,,,
Shorefront YM-YWHA,7186461444,40.575607,-73.959463,,,,,,,,,,,,
Federally Employed Women (FEW),6312584081,,,,,,,,,,,,,,
Sauti Yetu Center for African,7186652486,,,,,,,,,,,,,,
National Latina Institute for Reproductive Health,2124222553,,,,,,,,,,,,,,
American Menopause Foundation,2127142398,,,,,,,,,,,,,,
Scenarios USA,7182305125,40.685488,-73.974421,,,,,,,,,,,,
Grace Institute,2128327605,40.764111,-73.961803,,,,,,,,,,,,
Bronx EOC,7185307008,40.840948,-73.900334,,,,,,,,,,,,
Committed to Communities,7177334161,,,,,,,,,,,,,,
Institute for Human Identity,2122432830,,,,,,,,,,,,,,
"African American Planning Commission Inc.",7182187254,,,,,,,,,,,,,,
The Family Center,2127664522,40.753785,-73.993229,,,,,,,,,,,,
Midtown Community Court/Fund for the City of New York,6462641300,40.765082,-73.984997,,,,,,,,,,,,
"New York City Office of the Public Advocate Betsy Gotbaum",2126697250,40.713001,-74.004181,,,,,,,,,,,,
League of Women Voters of the City of New York,2127253541,40.70932,-74.010392,,,,,,,,,,,,
Girls Incorporated of New York City,2125317620,40.705198,-74.009648,,,,,,,,,,,,
Schervier Nursing Care Center,8002605006,,,,,,,,,,,,,,
US Department of Commerce/Harlem US Export Assistance Center,2128606200,40.808644,-73.947524,,,,,,,,,,,,
New York City Department of Transportation,2124427760,40.717363,-74.006897,,,,,,,,,,,,
Indochina Sino-American Senior Citizen Center,2122260317,40.721238,-73.991385,,,,,,,,,,,,
Girls Incorporated,2125092000,40.70438,-74.006427,,,,,,,,,,,,
St. Luke's Roosevelt Hospital,2125238212,40.770297,-73.987689,,,,,,,,,,,,
Flatbush Development Corporation,7188593800,40.63604,-73.962241,,,,,,,,,,,,
Women's HIV Collaborative of New York,2123671012,40.73419,-73.989294,,,,,,,,,,,,
New York Women's Agenda,2129372411,,,,,,,,,,,,,,
Spence-Chapin Services to Families and Children,2123690300,40.780488,-73.946119,,,,,,,,,,,,
ICD-International Center for the Disabled,2125856000,40.737826,-73.978717,,,,,,,,,,,,
West Brighton Community Local Development Corp./BOC Women's Business Center,7188164775,40.63412,-74.122617,,,,,,,,,,,,
Hunger Action Network of New York State,2127418192,,,,,,,,,,,,,,
"Identity House Inc.",2122438181,,,,,,,,,,,,,,
"Imeinu Inc.",7182535364,40.617337,-73.936994,,,,,,,,,,,,
Institute for Labor and the Community,2125053184,40.728694,-73.980372,,,,,,,,,,,,
International Association of Administrative Professionals,2128395313,,,,,,,,,,,,,,
International Sheet Metal Workers Local Union 28,2127328199,40.745492,-73.982515,,,,,,,,,,,,
International Women's Health Coalition,2129798500,40.747629,-73.99306,,,,,,,,,,,,
"International Women's Tribune Centre Inc.",2126878633,,,,,,,,,,,,,,
International Women's Writing Guild,2127377536,,,,,,,,,,,,,,
Iris House-A Center for Women Living with HIV/AIDS,2124239049,,,,,,,,,,,,,,
"Isabella Geriatric Center Inc.",2123429324,40.854783,-73.927909,,,,,,,,,,,,
"Jewish Community Center of Staten Island Inc.",7184755200,40.594454,-74.125677,,,,,,,,,,,,
Jewish Foundation for Education of Women,2122652565,,,,,,,,,,,,,,
Jewish Guild for the Blind,8002844422,,,,,,,,,,,,,,
Jewish Institute of Queens,7186426800,40.731256,-73.871561,,,,,,,,,,,,
Jewish Women's Foundation,2128361478,,,,,,,,,,,,,,
Junior League of Brooklyn,7186243288,,,,,,,,,,,,,,
"Kings Bay YM-YWHA Inc.",7186487703,40.598817,-73.94157,,,,,,,,,,,,
Marymount Manhattan College,2125170567,,,,,,,,,,,,,,
"Kingsbridge Heights Community CenterINc.",7188840700,40.877505,-73.90033,,,,,,,,,,,,
Kips Bay Boys & Girls Club,7188938600,40.817841,-73.856704,,,,,,,,,,,,
Kiwanis International,7188680229,,,,,,,,,,,,,,
Kingsborough Community College Women's Center,7183684700,,,,,,,,,,,,,,
La Asociacion Benefica Cultural Father Billini,7186518427,40.754876,-73.863206,,,,,,,,,,,,
"Lambda Legal Defense and Education FundInc.",2122135545,,,,,,,,,,,,,,
Lawyers Alliance for New York,2122191800,40.747549,-73.993143,,,,,,,,,,,,
League for the Hard of Hearing,9173057700,,,,,,,,,,,,,,
Learning Disabilities Association of New York City,2126456730,,,,,,,,,,,,,,
Learning Leaders,2122133370,,,,,,,,,,,,,,
Legal Action Center,2122431313,40.729165,-74.00525,,,,,,,,,,,,
"Legal Outreach Inc",2126909989,40.824307,-73.945426,,,,,,,,,,,,
"Life Force: Women Fighting AIDS Inc.",7187970937,,,,,,,,,,,,,,
Lifeline Center For Child Development,7187404300,,,,,,,,,,,,,,
Lighthouse International,2128219235,,,,,,,,,,,,,,
"Lincoln Square Neighborhood Center Inc.",2128740860,40.77501,-73.98689,,,,,,,,,,,,
"Little Shepherds Community Services Inc.",7182952277,40.86065,-73.908052,,,,,,,,,,,,
"Loisaida Inc.",2123530272,40.720462,-73.978369,,,,,,,,,,,,
Long Island University: Brooklyn Campus,5162993834,,,,,,,,,,,,,,
"National Council of Jewish Women Inc.",2126454048,,,,,,,,,,,,,,
Lutheran Social Services of New York,2128701100,,,,,,,,,,,,,,
Madison Square Boys & Girls Club,2127609600,40.748342,-73.984643,,,,,,,,,,,,
National Council for Research on Women,2127857335,40.705371,-74.008516,,,,,,,,,,,,
"MADRE Inc.",2126270444,,,,,,,,,,,,,,
Make the Road New York,7184187690,40.698448,-73.915629,,,,,,,,,,,,
Malcolm X Day Care Center,7186517880,,,,,,,,,,,,,,
Maspeth Town Hall Community Center,7183356049,,,,,,,,,,,,,,
MercyFirst,7182321500,,,,,,,,,,,,,,
Metropolitan Council on Housing,2129796238,,,,,,,,,,,,,,
"Mid Bronx Community Preservation Coalition Inc.",7185900655,40.836098,-73.903825,,,,,,,,,,,,
"Mid-Bronx Council Services Inc.",7185888200,40.827412,-73.922277,,,,,,,,,,,,
Midtown Pregnancy Support Center,2126891705,,,,,,,,,,,,,,
Midwood Development Corporation,7183760999,40.617962,-73.960396,,,,,,,,,,,,
Momentum Project,2126918100,,,,,,,,,,,,,,
"Morningside Center for Teaching Social Responsibility Inc.",2128703318,40.811101,-73.964168,,,,,,,,,,,,
"Mosholu Montefiore Community Center Inc.",7188824000,40.881486,-73.881226,,,,,,,,,,,,
Mount Hope Housing Company,7185837017,40.852399,-73.907445,,,,,,,,,,,,
